# Hand-curated description → Unicode entries that are NOT in the
# upstream 外字注記辞書 (gaiji-chuki dictionary). Two kinds live here:
# typographic placeholders where the literal text in `※［＃…］` *is* the
# resolved character (〓, 〻), and spelling-variant aliases of an upstream
# entry whose exact wording the corpus uses but the dictionary omits
# (二重かっこ開く/閉じ → the same glyphs as 始め/終わり二重括弧).
#
# The upstream dictionary covers the JIS X 0213 gaiji catalogue; entries
# here cover the meta / alias cases it intentionally omits.
#
# Format: description<TAB>codepoint_hex
# (Same format as aozora-gaiji-chuki.tsv so the generator merges
# both into a single phf::Map.)

# 「〓」(U+3013, GETA MARK) — the standard Japanese typographic
# fallback for "this character cannot be typeset right now". When
# the description literally is the geta mark itself, resolve to it.
〓	3013

# 「〻」(U+303B, VERTICAL IDEOGRAPHIC ITERATION MARK) — sometimes
# appears as a literal description in source.
〻	303B

# 「二重かっこ」 — the corpus writes the double white parenthesis as
# `※［＃二重かっこ開く］` / `※［＃二重かっこ閉じ］` (hiragana, 開く/閉じ).
# The upstream 外字注記辞書 lists only the kanji form 始め/終わり二重括弧
# → U+FF5F / U+FF60 (FULLWIDTH LEFT/RIGHT WHITE PARENTHESIS), so these
# aliases resolve to the same canonical glyphs.
二重かっこ開く	FF5F
二重かっこ閉じ	FF60
